WeaponData
{
	// Weapon characteristics:
	"Damage"			"19"		// damage per bullet
	"Bullets"			"1"		// bullets per shoot
	"CycleTime"			"0.08"		// time between shoots
	"FalloffStart"			"0"		// Distance at which bullet falloff starts - (Max bullet distance 10000 units) - Default 5000
	"FalloffEnd"			"7500"		// Distance at which bullet falloff ends - (Distance that damage is at MinimalDamage) - Default 10000	
	"MinimalDamage"			"15"		// bullet will always deal this amount of damage even after damage decrease

	"Damage Head Modifier"		"3.0"
	"Damage Chest Modifier"		"1"
	"Damage Stomach Modifier"	"1"
	"Damage Left Arm Modifier"	"0.9"
	"Damage Right Arm Modifier"	"0.9"
	"Damage Left Leg Modifier"	"0.8"
	"Damage Right Leg Modifier"	"0.8"
	
	
	// Weapon data is loaded by both the Game and Client DLLs.
	"printname"			"#SDK_MP5"
	"viewmodel"			"models/NF/Weapons/v/hmg/nf_hmg.mdl"
	"playermodel"			"models/NF/Weapons/w/hmg/nf_hmg.mdl"
	
	"anim_prefix"			"Galil"
	"bucket"			"1"
	"bucket_position"		"0"

	"clip_size"			"125"
	"clip2_size"			"-1"
	
	"primary_ammo"			"AMMO_HMG"
	"secondary_ammo"		"AMMO_MELEE"

	"weight"			"100"
	"item_flags"			"0"

	"BuiltRightHanded"		"0"
	"AllowFlipping"			"1" 

	"MeleeWeapon"			"0"
	"MeleeDamage"			"50"	// damage per melee hit
	"MeleeCycleTime"		"1.0"	// time between melee attacks

	//Accuracy Upgrade Modifier. Default is 0.75. The lower the better.
	"AccuracyUpgradeModifier"	"0.90"
//Stamina Penalty
	"StaminaPenalty_Standing"	"3.5"
	"StaminaPenalty_Crouching"	"1.5"
	"StaminaPenalty_Prone"		"1.0"
//Weapon Spread
	//When at rest
	"JumpingSpread"			"0.05"
	"StandingSpread"		"0.06"
	"DuckingSpread"			"0.003"
	"ProneSpread"			"0.002"

	//When moving at full speed (sv_maxspeed)
	"JumpingSpreadModifier"		"0.1"
	"StandingSpreadModifier"	"0.06"
	"DuckingSpreadModifier"		"0.01"
	"ProneSpreadModifier"		"0.005"

	//Maximum the spread can become due to spread increment per shot below
	"JumpingSpreadMax"	"0.7"
	"StandingSpreadMax"	"0.5"
	"DuckingSpreadMax"	"0.4"
	"ProneSpreadMax"	"0.03"

	//Increment spread by this amount for every shot fired to maximum of moving at full speed spread
	"JumpingSpreadIncrement"	"0.01"
	"StandingSpreadIncrement"	"0.0070"
	"DuckingSpreadIncrement"	"0.0040"
	"ProneSpreadIncrement"		"0.0030"

