WeaponData
{
	// Weapon characteristics:
	"Damage"			"24"		// damage per bullet
	"Bullets"			"1"		// bullets per shoot
	"CycleTime"			"0.09"		// time between shoots
	"FalloffStart"			"0"		// Distance at which bullet falloff starts - (Max bullet distance 10000 units) - Default 5000
	"FalloffEnd"			"7500"		// Distance at which bullet falloff ends - (Distance that damage is at MinimalDamage) - Default 10000	
	"MinimalDamage"			"17"		// bullet will always deal this amount of damage even after damage decrease

	"Damage Head Modifier"		"3.0"
	"Damage Chest Modifier"		"1"
	"Damage Stomach Modifier"	"1"
	"Damage Left Arm Modifier"	"0.9"
	"Damage Right Arm Modifier"	"0.9"
	"Damage Left Leg Modifier"	"0.8"
	"Damage Right Leg Modifier"	"0.8"	
	
	// Weapon data is loaded by both the Game and Client DLLs.
	"printname"			"#SDK_MP5"
	"viewmodel"			"models/Imperial/Weapons/v/heavyrifle/imp_heavyrifle.mdl"
	"playermodel"			"models/Imperial/Weapons/w/heavyrifle/imp_heavyrifle.mdl"
	"viewmodel_ironsights"		"models/Imperial/Weapons/iron/heavyrifle/imp_heavyrifle.mdl"

	"anim_prefix"			"G3"
	"bucket"			"1"
	"bucket_position"		"0"

	"clip_size"			"40"
	"clip2_size"			"-1"
	
	"primary_ammo"			"AMMO_SMG2"
	"secondary_ammo"		"AMMO_MELEE"

	"weight"			"25"
	"item_flags"			"0"

	"BuiltRightHanded"		"0"
	"AllowFlipping"			"1"

	"MeleeWeapon"			"0"
	"MeleeDamage"			"50"	// damage per melee hit
	"MeleeCycleTime"		"1.0"	// time between melee attacks

	//Accuracy Upgrade Modifier. Default is 0.75. The lower the better.
	"AccuracyUpgradeModifier"	"0.85"
	
	//Weapon Spread
	//When at rest
	"JumpingSpread"			"0.05"
	"StandingSpread"		"0.01"
	"DuckingSpread"			"0.005"
	"ProneSpread"			"0.004"

	//When moving at full speed (sv_maxspeed)
	"JumpingSpreadModifier"		"0.1"
	"StandingSpreadModifier"	"0.015"
	"DuckingSpreadModifier"		"0.015"
	"ProneSpreadModifier"		"0.0075"

	//Maximum the spread can become due to spread increment per shot below
	"JumpingSpreadMax"		"0.7"
	"StandingSpreadMax"		"0.3"
	"DuckingSpreadMax"		"0.2"
	"ProneSpreadMax"		"0.05"

	//Increment spread by this amount for every shot fired to maximum of moving at full speed spread
	"JumpingSpreadIncrement"	"0.01"
	"StandingSpreadIncrement"	"0.0050"
	"DuckingSpreadIncrement"	"0.0030"
	"ProneSpreadIncrement"		"0.0011"

	//Decrease spread by this amount for every second not fired down to minimum rest spread
