WeaponData
{
	// Weapon characteristics:
	"Damage"			"57"		// damage per bullet
	"Bullets"			"1"			// bullets per shoot
	"CycleTime"			"0.25"		//3time between shoots
	"Falloff"			"2200"		// distance at which bullet strength has dropped to 85% (damage decreases linearly)
	"Falloffbase"		"0.85"		// Falloff Base default 0.85
	"MinimalDamage"		"42"		// bullet will always deal this amount of damage even after damage decrease
	"SemiAutomatic"		"1"

	"Damage Head Modifier"		"2.1"
	"Damage Chest Modifier"		"1"
	"Damage Stomach Modifier"	"1"
	"Damage Left Arm Modifier"	"0.7"
	"Damage Right Arm Modifier"	"0.7"
	"Damage Left Leg Modifier"	"0.7"
	"Damage Right Leg Modifier"	"0.7"
	
	// Weapon data is loaded by both the Game and Client DLLs.
	"printname"			".50 cal rifle"
	//"viewmodel"			"models/weapons/v_smg_mp5.mdl"
	"viewmodel"			"models/NF/Weapons/v/50cal/nf_50cal.mdl"
	"playermodel"			"models/NF/Weapons/w/50cal/nf_50cal.mdl"
	
	"anim_prefix"			"Galil"
	"bucket"			"1"
	"bucket_position"		"0"

	"clip_size"			"10"
	"clip2_size"			"-1"
	
	"primary_ammo"			"AMMO_50CAL"
	"secondary_ammo"		"AMMO_MELEE"

	"weight"			"35"
	"item_flags"			"0"

	"BuiltRightHanded"		"0"
	"AllowFlipping"			"1" 

	"MeleeWeapon"			"0"
	"MeleeDamage"			"50"	// damage per melee hit
	"MeleeCycleTime"		"1.0"	// time between melee attacks

	//Accuracy Upgrade Modifier. Default is 0.75. The lower the better.
	"AccuracyUpgradeModifier"	"0.90"
//Weapon Spread
	//When at rest
	"JumpingSpread"				"0.1000"
	"StandingSpread"			"0.0048"
	"DuckingSpread"				"0.0015"
	"ProneSpread"				"0.0010"

	//When moving at full speed (sv_maxspeed)
	"JumpingSpreadModifier"		"0.30"
	"StandingSpreadModifier"	"0.04"
	"DuckingSpreadModifier"		"0.003"
	"ProneSpreadModifier"		"0.002"

	//Maximum the spread can become due to spread increment per shot below
	"JumpingSpreadMax"			"0.50"
	"StandingSpreadMax"			"0.20"
	"DuckingSpreadMax"			"0.10"
	"ProneSpreadMax"			"0.05"

	//Increment spread by this amount for every shot fired to maximum of moving at full speed spread
	"JumpingSpreadIncrement"	"0.2000"
	"StandingSpreadIncrement"	"0.0055"
	"DuckingSpreadIncrement"	"0.0025"
	"ProneSpreadIncrement"		"0.0015"

	//Decrease spread by this amount for every second not fired down to minimum rest spread
	"JumpingSpreadDecrement"	"0.5"
	"StandingSpreadDecrement"	"0.1"
	"DuckingSpreadDecrement"	"0.1"
	"ProneSpreadDecrement"		"0.1"
	//Multiply base weapon spread by this value when in Ironsight view.
	//Default value is 0.75
	"IronsightJumpSpread"		"0.75"
	"IronsightStandSpread"		"0.75"
	"IronsightDuckSpread"		"0.75"
	"IronsightProneSpread" 		"0.75"

	//Base weapon kick values when in Ironsight view.  
	//Affects way model behaves from clients POV.  Default value is 0.5
	"IronsightJumpKick"		"0.5"
	"IronsightStandKick"		"0.5"
	"IronsightDuckKick"		"0.5"
	"IronsightProneKick"		"0.5"

	//Weapon kick range x (vertical) and y (horizontal), full and no spread, max and min
	//interpolates between full and no spread value based on current spread (percentage inbetween at rest and maximum spread due to firing)
	//The max and min values are for defining a range that a random number is generated between
	"JumpingKick_X_FullSpread_Max"	"13"
	"JumpingKick_X_FullSpread_Min"	"10"
	"JumpingKick_X_NoSpread_Max"	"11"
	"JumpingKick_X_NoSpread_Min"	"7"

	"JumpingKick_Y_FullSpread_Max"	"4"
	"JumpingKick_Y_FullSpread_Min"	"-2"
	"JumpingKick_Y_NoSpread_Max"	"2"
	"JumpingKick_Y_NoSpread_Min"	"-1"

	"StandingKick_X_FullSpread_Max"	"8"
	"StandingKick_X_FullSpread_Min"	"6"
	"StandingKick_X_NoSpread_Max"	"6"
	"StandingKick_X_NoSpread_Min"	"3"

	"StandingKick_Y_FullSpread_Max"	"4"
	"StandingKick_Y_FullSpread_Min"	"2"
	"StandingKick_Y_NoSpread_Max"	"2"
	"StandingKick_Y_NoSpread_Min"	"1"

	"DuckingKick_X_FullSpread_Max"	"2"
	"DuckingKick_X_FullSpread_Min"	"1.5"
	"DuckingKick_X_NoSpread_Max"	"1.5"
	"DuckingKick_X_NoSpread_Min"	"1.0"

	"DuckingKick_Y_FullSpread_Max"	"0.1"
	"DuckingKick_Y_FullSpread_Min"	"0"
	"DuckingKick_Y_NoSpread_Max"	"0.1"
	"DuckingKick_Y_NoSpread_Min"	"0"

	"ProneKick_X_FullSpread_Max"	"1"
	"ProneKick_X_FullSpread_Min"	"0"
	"ProneKick_X_NoSpread_Max"	"0.5"
