L 02/23/2018 - 14:39:23: SourceMod log file session started (file "L20180223.log") (Version "1.8.0.5912")
L 02/23/2018 - 14:39:23: -------- Mapchange to con_district402 --------
L 02/23/2018 - 14:39:23: [saysounds.smx] [Say Sounds] No specific game detected
L 02/23/2018 - 14:39:23: [security_entity_limit.smx] Security Entity Limit [SEL] Activate!
L 02/23/2018 - 14:39:23: [security_entity_limit.smx] [SEL]Current version: 0.5.4
Plugin made by Benoist3012!
L 02/23/2018 - 14:39:35: [security_entity_limit.smx] [SEL] 434 entities have been protected from deleting.This map contain 1614 free entity slot!
L 02/23/2018 - 15:46:37: [saysounds.smx] [Say Sounds] Disabled, Unhooking Events
L 02/23/2018 - 15:46:37: [autorecorder.smx] Recording to auto-20180223-154637-con_district402.dem
L 02/23/2018 - 16:03:28: [playercommands.smx] "Oktay<3><[U:1:116496292]><>" slapped "Oktay<3><[U:1:116496292]><>" (damage "0")
L 02/23/2018 - 16:03:28: [playercommands.smx] "Oktay<3><[U:1:116496292]><>" slapped "Oktay<3><[U:1:116496292]><>" (damage "0")
L 02/23/2018 - 16:03:28: [playercommands.smx] "Oktay<3><[U:1:116496292]><>" slapped "Oktay<3><[U:1:116496292]><>" (damage "0")
L 02/23/2018 - 16:03:28: [playercommands.smx] "Oktay<3><[U:1:116496292]><>" slapped "Oktay<3><[U:1:116496292]><>" (damage "0")
L 02/23/2018 - 16:03:31: [playercommands.smx] "Oktay<3><[U:1:116496292]><>" slapped "Oktay<3><[U:1:116496292]><>" (damage "0")
L 02/23/2018 - 16:03:40: [playercommands.smx] "Oktay<3><[U:1:116496292]><>" slapped "Oktay<3><[U:1:116496292]><>" (damage "0")
L 02/23/2018 - 16:03:41: [playercommands.smx] "Oktay<3><[U:1:116496292]><>" slapped "Oktay<3><[U:1:116496292]><>" (damage "0")
L 02/23/2018 - 16:03:42: [playercommands.smx] "Oktay<3><[U:1:116496292]><>" slapped "Oktay<3><[U:1:116496292]><>" (damage "0")
L 02/23/2018 - 16:03:42: [playercommands.smx] "Oktay<3><[U:1:116496292]><>" slapped "Oktay<3><[U:1:116496292]><>" (damage "0")
L 02/23/2018 - 16:03:42: [playercommands.smx] "Oktay<3><[U:1:116496292]><>" slapped "Oktay<3><[U:1:116496292]><>" (damage "0")
L 02/23/2018 - 16:03:43: [playercommands.smx] "Oktay<3><[U:1:116496292]><>" slapped "Oktay<3><[U:1:116496292]><>" (damage "0")
L 02/23/2018 - 16:03:43: [playercommands.smx] "Oktay<3><[U:1:116496292]><>" slapped "Oktay<3><[U:1:116496292]><>" (damage "0")
