WeaponData
{
	// Weapon characteristics:
	"Damage"			"38"		// damage per bullet
	"Bullets"			"1"			// bullets per shoot
	"CycleTime"			"0.090"		// time between shoots
	"Falloff"			"1500"		// distance at which bullet strength has dropped to 85% (damage decreases linearly)
	"Falloff Base"		"0.85"		// falloff base
	"MinimalDamage"		"25"		// bullet will always deal this amount of damage even after damage decrease

	"Damage Head Modifier"		"2.1"
	"Damage Chest Modifier"		"1"
	"Damage Stomach Modifier"	"1"
	"Damage Left Arm Modifier"	"0.7"
	"Damage Right Arm Modifier"	"0.7"
	"Damage Left Leg Modifier"	"0.7"
	"Damage Right Leg Modifier"	"0.7"
	
	
	// Weapon data is loaded by both the Game and Client DLLs.
	"printname"			"#SDK_MP5"
	//"viewmodel"			"models/weapons/v_smg_mp5.mdl"
	//"viewmodel"			"models/Imperial/Weapons/AssaultRifle/v_imp_assaultrifle.mdl"
	"viewmodel"			"models/NF/Weapons/v/assaultRifle/nf_assaultrifle.mdl"
	"playermodel"			"models/NF/Weapons/w/assaultRifle/nf_assaultrifle.mdl"
	
	"anim_prefix"			"M4"
	"bucket"			"1"
	"bucket_position"		"0"

	"clip_size"			"30"
	"clip2_size"			"-1"
	
	"primary_ammo"			"AMMO_RIFLE"
	"secondary_ammo"		"AMMO_MELEE"

	"weight"			"25"
	"item_flags"			"0"

	"BuiltRightHanded"		"0"
	"AllowFlipping"			"1"

	"MeleeWeapon"			"0"
	"MeleeDamage"			"50"	// damage per melee hit
	"MeleeCycleTime"		"1.0"	// time between melee attacks

	//Accuracy Upgrade Modifier. Default is 0.75. The lower the better.
	"AccuracyUpgradeModifier"	"0.85"
//Weapon Spread
	//When at rest
	"JumpingSpread"			"0.05"
	"StandingSpread"		"0.01"
	"DuckingSpread"			"0.005"
	"ProneSpread"			"0.004"

	//When moving at full speed (sv_maxspeed)
	"JumpingSpreadModifier"		"0.1"
	"StandingSpreadModifier"	"0.01"
	"DuckingSpreadModifier"		"0.01"
	"ProneSpreadModifier"		"0.005"

	//Maximum the spread can become due to spread increment per shot below
	"JumpingSpreadMax"		"0.7"
	"StandingSpreadMax"		"0.3"
	"DuckingSpreadMax"		"0.27"
	"ProneSpreadMax"		"0.25"

	//Increment spread by this amount for every shot fired to maximum of moving at full speed spread
	"JumpingSpreadIncrement"	"0.015"
	"StandingSpreadIncrement"	"0.0050"
	"DuckingSpreadIncrement"	"0.0036"
	"ProneSpreadIncrement"		"0.0030"

	//Decrease spread by this amount for every second not fired down to minimum rest spread
	"JumpingSpreadDecrement"	"0.01"
