WeaponData
{
	// Weapon characteristics:
	"Damage"			"70"		// damage per bullet
	"Bullets"			"1"			// bullets per shoot
	"CycleTime"			"1.275"		// time between shoots
	"Falloff"			"1300"		// distance at which bullet strength has dropped to 85% (damage decreases linearly)
	"Falloffbase"		"0.85"		// Falloff Base default 0.85
	"MinimalDamage"		"60"		// Minimal damage the weapon does

	"Damage Head Modifier"		"3"
	"Damage Chest Modifier"		"1"
	"Damage Stomach Modifier"	"1"
	"Damage Left Arm Modifier"	"0.7"
	"Damage Right Arm Modifier"	"0.7"
	"Damage Left Leg Modifier"	"0.7"
	"Damage Right Leg Modifier"	"0.7"	
	
	// Weapon data is loaded by both the Game and Client DLLs.
	"printname"			"#SDK_MP5"
	"viewmodel"			"models/Imperial/Weapons/v/scoutrifle/imp_scoutrifle.mdl"
	"viewmodel_ironsights"		"models/Imperial/Weapons/iron/scoutrifle/imp_scoutrifle.mdl"
	"playermodel"			"models/Imperial/Weapons/w/scoutrifle/imp_scoutrifle.mdl"
	
	"anim_prefix"			"50cal"
	"bucket"			"1"
	"bucket_position"		"0"

	"clip_size"			"5"
	"clip2_size"			"-1"
	
	"primary_ammo"			"AMMO_50CAL"
	"secondary_ammo"		"AMMO_MELEE"

	"weight"			"25"
	"item_flags"			"0"

	"BuiltRightHanded"		"0"
	"AllowFlipping"			"1"

	"MeleeWeapon"			"0"
	"MeleeDamage"			"50"	// damage per melee hit
	"MeleeCycleTime"		"1.0"	// time between melee attacks

	//Accuracy Upgrade Modifier. Default is 0.75. The lower the better.
	"AccuracyUpgradeModifier"	"0.20"

//Stamina Penalty
//	"StaminaPenalty_Standing"	"30.0"
//	"StaminaPenalty_Crouching"	"30.0"
//	"StaminaPenalty_Prone"		"30.0"

//Weapon Spread
	//When at rest
	"JumpingSpread"			"0.5"
	"StandingSpread"		"0.02"
	"DuckingSpread"			"0.0005"
	"ProneSpread"			"0.0005"

	//When moving at full speed (sv_maxspeed)
	"JumpingSpreadModifier"		"0.5"
	"StandingSpreadModifier"	"0.15"
	"DuckingSpreadModifier"		"0.05"
	"ProneSpreadModifier"		"0.05"

	//Maximum the spread can become due to spread increment per shot below
	"JumpingSpreadMax"	"0.7"
	"StandingSpreadMax"	"0.3"
	"DuckingSpreadMax"	"0.1"
	"ProneSpreadMax"	"0.1"

	//Increment spread by this amount for every shot fired to maximum of moving at full speed spread
	"JumpingSpreadIncrement"	"0.01"
	"StandingSpreadIncrement"	"0.005"
	"DuckingSpreadIncrement"	"0.002"
	"ProneSpreadIncrement"	"0.002"

	//Decrease spread by this amount for every second not fired down to minimum rest spread
	"JumpingSpreadDecrement"	"0.01"
	"StandingSpreadDecrement"	"0.05"
	"DuckingSpreadDecrement"	"0.1"
	"ProneSpreadDecrement"	"0.1"
	//Multiply base weapon spread by this value when in Ironsight view.
	//Default value is 0.75
	"IronsightJumpSpread"	"0.5"
	"IronsightStandSpread"	"0.5"
	"IronsightDuckSpread"	"0.5"
	"IronsightProneSpread" 		"0.5"

	//Base weapon kick values when in Ironsight view.  
	//Affects way model behaves from clients POV.  Default value is 0.5
	"IronsightJumpKick"		"0.5"
	"IronsightStandKick"		"0.5"
	"IronsightDuckKick"		"0.5"
	"IronsightProneKick"		"0.5"

	//Weapon kick range x (vertical) and y (horizontal), full and no spread, max and min
	//interpolates between full and no spread value based on current spread (percentage inbetween at rest and maximum spread due to firing)
	//The max and min values are for defining a range that a random number is generated between
	"JumpingKick_X_FullSpread_Max"	"11"
	"JumpingKick_X_FullSpread_Min"	"9"
	"JumpingKick_X_NoSpread_Max"	"7"
	"JumpingKick_X_NoSpread_Min"	"5"

	"JumpingKick_Y_FullSpread_Max"	"2"
	"JumpingKick_Y_FullSpread_Min"	"-2"
	"JumpingKick_Y_NoSpread_Max"	"1"
	"JumpingKick_Y_NoSpread_Min"	"-1"

	"StandingKick_X_FullSpread_Max"	"3"
	"StandingKick_X_FullSpread_Min"	"2"
	"StandingKick_X_NoSpread_Max"	"2"
	"StandingKick_X_NoSpread_Min"	"1"

	"StandingKick_Y_FullSpread_Max"	"2"
	"StandingKick_Y_FullSpread_Min"	"0.5"
	"StandingKick_Y_NoSpread_Max"	"0.75"
	"StandingKick_Y_NoSpread_Min"	"0.3"

	"DuckingKick_X_FullSpread_Max"	"2"
	"DuckingKick_X_FullSpread_Min"	"1"
	"DuckingKick_X_NoSpread_Max"	"0.65"
	"DuckingKick_X_NoSpread_Min"	"0"

	"DuckingKick_Y_FullSpread_Max"	"0.15"
